place,editor,pid,title,slug,description,category_id,image,status,views,created_at,updated_at
??????,NewsKatta,29,???? ??????? ????????????????? ????????? ????? ???? ???????? ??????? ???,???? ??????? ????????????????? ????????? ????? ???? ???????? ??????? ???,"<p><br />
<em><strong>???? ??????? ???????? ?????????????? ???????? ? ???? ?????? ???? ?? ????????? ?????? ???????????? ?????? ??? ??? ???? ???? 10 ???? ???????? ????? ?????? ??????? ????? ????????? ??? ??????? ??????? ??????????????? ??? ???? ???.</strong></em><br />
??? ????? ??????? ??? ?? ???? ??? ?????????? ???? ???? ????, ?? ?????????? ???????, ???? ??????? ???????? ????? ??? ?????? ?? ????? (?????? ???????) ????? ?????? ???? ?????? ???? ????. ????????? ????????? ??? 385, 34 ??. ?. ??. ????? ?????? ???? ???? ? ???? ???? ?????? ??????.&nbsp;<br />
???????? ??? ???????? ???????? ??????? ????? ????? ????????? ???????/??? ???? ???? ???? ??????? ???? ???? ???? ???? ?????? 50,000 ???? ????? ???? ??????? ? ????? ????? ????? ????? ?????????? ????. ????????? ??????? ???????? ??? ????? ????? ????? ????? ???? ??? ??? ????. ???? ????? ???? ????? ?????? ???? ?? ?????? ?? ??? ??????? ????? ????????? ?? ???.&nbsp;<br />
?????? ?????????? ???????? ????????? ??? 384 ??. ?. ??. ????? ??? ???? ???? ???????? ?? ?????? ?????????????? ??? ??????? ???.&nbsp;<br />
????? (?????? ???????) ????? ?????????? ???? ????????? ????? ???? ???? ????.&nbsp;</p>

<p>???? ????? ?? ????? ?? ???????????? ????? ????:&nbsp;<a href=""https://www.youtube.com/watch?v=evCT0OI34rw&amp;feature=youtu.be&amp;ab_channel=NewsKatta"">https://www.youtube.com/watch?v=evCT0OI34rw&amp;feature=youtu.be&amp;ab_channel=NewsKatta</a></p>

<p>&nbsp;</p>","34,35,36,38",20120720307koka-wildlife-sanctuary.jpg,publish,78,07-12-2020 14.03,
??????,NewsKatta,30,"3650 ???????? ????? ??????????  ""?? ??? - ???? ?? ?????"" ?? ?????  ????? ?????","3650 ???????? ????? ??????????  ""?? ??? - ???? ?? ?????"" ?? ?????  ????? ?????","<p>??????? ??????? ????????? ?? ????? ????? ??????? ?? ??????????? ??? 3650 ??.??. ?? ????? ?????? ?????? 8 ???? 7 ??? 38 ??????? ????? ???? ????? ??? ?? ?????? ???????????? ???? ??? &nbsp;&quot;?? ??? - ???? ?? ?????&quot; ??? ????? ????.<br />
?? ????????? ???? ????????? ????? ???????? ??????? ?????? ????? ?????????? ???????????? ????? ??????? ????????? ?? ???????? ????? ????? ?????? ????? ?????? ????? ???, ??????? ??? ???? ??? ????.<br />
?? ??????????? ?????? ????? ????? ?????? ?????????? ????? ????????? ??????? ???? ?????? ??????? ??????. ??????? ?? ??????????? 3650 ??.??. ?????? 8 ???? 7 ??? 38 ??????? ????? ???? ????? ??? ?? ?????? ???????????? ???? ???????? ???? &quot;?? ??? - ???? ?? ????? &quot; ?? ????? ??? ??????? ?? ??????????? ???? ?????? ????? ????.<br />
???????? ?? ??????????? ???????????? ????? ??????????????? ??????? ?????? ?? ????????? ????? ????????? ?????????? ??????? ???????? ?????? ??????? ???????????, ?????? ?????????? ??????? ??????????? ?????????? ??? ??????? ???. ????????? ??????? ?????? ???????, &quot;?????? ?????? ?????????? ????? ???????????? ??????? &nbsp;??? ???, ?? ????????? ???? ????????????????? ??????? ?? ???? ? ????? ????.&quot;<br />
???? ????? ????? ?? ????????? ????? ???? &nbsp;? ?????? ???????????? ?????? ?????????? ??????? ??????????????????? ?? ????? ???? ?????? ???????? ????? ????.</p>",42,201208101109WhatsApp Image 2020-12-08 at 10.10.53 AM.jpeg,publish,70,08-12-2020 10.11,
 ?????,NewsKatta,32,??????????????? ? ??????????? ????????? ??????? ,??????????????? ? ??????????? ????????? ??????? ,"<p><span style=""font-size:16px""><strong>??????????????? ? ??????????? ????????? ???????&nbsp;</strong></span><br />
????? ????? / &nbsp;?????</p>

<p><em><strong>?????????? ??????????????? ????????, ??????, ???? ????? ?????? ???????????? ??? ????, ??????? ????? ?????? ???????????? ????????????? &nbsp;? ??????????? ????????? ??????? ?????????? ????.&nbsp;</strong></em></p>

<p>????????????? ?????? ??????? ????- ???????? ????? ?? ??? ??????????? ????????? &nbsp;??? ????. ???????? ????? ?????? ???????????? ?????? ????? ???? ?????? (??????????? ???????? ), ?????? ????? ?????? ???????????? ?????? ????? ?????? ?????? (???????? ), &nbsp;???? ????? ?????? ???????????? ?????? ????? ???? ??? (??????????? ???????? ), &nbsp;???? ????? ?????? &nbsp;???????????? ?????? ????? ???? ??????? ( ???????? ) ??? ??????? ????? ?????? ???????????? ?????? ????? ???? ?????? (????? ) ????? ?? ?????? ????? ??? ?????.&nbsp;<br />
???????????? ????????? ???????? ?? ??????? ???? ???? ???? ?????? ???????? ??????? ???? ?????, ??????????? ????? ?????, ????????????? ???????? ????, ??????????????? ???????? ??. ?????? ??????, ??????????? ????????? ????? ????????? ?????????????? ????? ???????? ?????? ??? ??????????? ??????? ????.<br />
&nbsp;</p>","34,35,37",201209113337???????.jpg,publish,67,09-12-2020 11.33,
??????,NewsKatta,33,???? ????? ????????? ??????? ???????? ,???? ????? ????????? ??????? ???????? ,"<p><span style=""font-size:16px""><strong>???? ????? ????????? ??????? ????????&nbsp;</strong></span><br />
&nbsp; &nbsp; &nbsp;<strong>?????? ??????? ??? ? ?????</strong></p>

<p><em><strong>????? ????? /&nbsp;?????? : &nbsp; &nbsp; &nbsp;?????? ?????? ??? ?????????? ???? ???? &nbsp;????? ??????? ???? ??????? ???? ?? ?????? ????????? ?????? ???? ?????? ???????? ????????????? ???? ??????? ???????? ?????????? ?????? ?????????? ????, ????? ??? ? ???????? ??????? ?????? ?????? ?????????? ????? ???????????? ????????????? ?????? ?????? ??????? ???. ????? ?????? ??????? ??? ???? ???? ????? ??????? ??? .</strong></em></p>

<p>&nbsp; &nbsp;????????? ??????? ?????? ?????? ???? ??????? &nbsp;?????? ???, ????? ????? ??????? ???. ?????? ????, ???? ??????? ??????? ????? ????? ???? .????????? ?????? ?????? ????? &nbsp;? ???? ??? ?? ?????? ???? ?????? ????? ?????? ?????? ???? ????? ??? &nbsp;???????????? ??? ? ???????? ????????? ?????????? ??? ???? ???? ??????? ????????. ???????????? ????? ???????? ???????????? ????????? ???? ???? ? ??????? ????? ? ??????? ?????? ???? ????? ??????? ???? ??? ????? ??????? ??? &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;????????????? ??????????? ???????????? ??? ?????????? ???? ???? ????? ??????? ???? ??????? ????, ????? ????????? ????? ??????????? ?????? ??????? ???? ???????????? ??????? ??? ??? ???, ????? ??????? ??? ? ????? ??????????? &nbsp;???????? ?????? ?????, ?????????? ????????? ????? ?????? ?????? ? ??????????? ??????? ?????????? ?????, ?????? &nbsp;??????? ??????? ?????? ??? ??????? ???? ???? ?????? 2020 ???? ??????? ????, 60 ????????? ???? ?????? ??????? ? ??????? ?????????? ??? ???? ????? ????? ?????? ??????? ???? ????? - ???????? ???????? ??????? ??? ????????????? ?????? ????? ??????? ????, ?????? ??? ???????? ???? ???????????? ??????? ???? ????? ????? ?????? ??? ??????? ????, ??????????? ???????? ?????? ?????? ??????? ????, ???????? &nbsp;????? ????????????? ????? ??????????? ????? ??????????? ????? ???? ??????? ???????? ??????? ???? ? ????????????? ?????????? ????? ??????? ???? ? ??????? ???????? ??????? ????, ???? ???????? ???????? ???? ?????? ????-????? ?? ???? ????????????? ? ?????? ????????????? ????? ????? ??????? ???? ,?????? ??????? ?????????? ???????? ????? ?????? ????? ????? ? ????? ??????????? ?????? ?????? ???? ??? ???? ????? ??????? ????? ??????? ???? ???? ??????? ????????? ??????? ????, ???? ?????????????? ????? ????? ??????? ????, ?????? ?? ????? ????? ???????????? ??????? ????, ???? ???? ??????? ???????? ??? ?????? ???????? ???? ,???? ???? ??????? ????? ??????? ???? ,????? ?? ??????? ?????? ????? ????? ?? ????????? ?????? ??????? ???? ? ????? ??? ??? ???? ?????? ???????? ??? ????? ????? ??? ???????? ?????? ?????????? ?????? ????? ?????? ????????? ????, 60 ????????? ?????? ??????? ? ???? ???????????? ??? ???? ????? ?????? ??????? ???? ??????? ?????????? &nbsp;???????? ?????? ??????? ???.&nbsp;<br />
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ????, ???????? ? ?????? ???????? ?????? ?????? ???? ???.?????? ???, ?????????? ????? ????? ????? ??????? ??????? ?????? ????, ???? ??????? ??????? ?????, ???????? ??????? ???????? ?????? ???????????? ??????? ??????? ,?????? ?????? ???? ????? ????, ???????? ??????, ??????? ??????, ??????? ?????? ,?????? ?????? &nbsp;???? ????????? ?????? &nbsp;??? ??????? ,?????? ???? ?????? ???????? ????? ,???? ????? ???? &nbsp;????? ????? ,?????? ??????, ??????? ????? ???????? ????? ?????? ,?????????? ????? ?????????? ???? ?????? ,????????? ????? ????????? ??.????? ?????? &nbsp;????? ???? ?????? ???? ?????, ???? ?????? ?????? ?? ???? ??????, ???? ????? ????? ?? ?? ????? ???? ???? ????,???? ?????? ?????????????,???????? ???????, ?????? ???????? ,?????? ???? ???? ?????? ?????? ??????, ??????? ??????, ?????? ???????, ???? ???????,??????? ????????,?????? ????, ??????? ??????, ?????? ??????, ?????? &nbsp;?????, ??????? ????????, ???? ??????? ???????????? ?????? ????.</p>","35,36",201209114832???? ???.jpeg,publish,93,09-12-2020 11.48,
??????,NewsKatta,35,???????? ?????? ????????? ?? ? ???,???????? ?????? ????????? ?? ? ???,"<p><span style=""font-size:16px""><strong>&nbsp;???????? ?????? ????????? ?? ? ??? </strong></span></p>

<p><span style=""font-size:14px""><strong><em>????? ????? / ?????? </em></strong></span></p>

<p><strong><em>?? ?????????? 4 ????????? ?????? ???? ???? ????????? ?????? ????????? ??????? ?????? ???? 269 ???? ???. 112 ????? ??? ???? ??? ???? ????. ??? ???????? ????????? ?????? 10446 ???? ???? ?? 52 ??? ??????????? ????? ????? ??? ????. ????????? ????????? ?????? 11299 ???? ???. ????? ??? ???????? ?????? 92.45 ????? ???.</em></strong><br />
&nbsp; ?? 497 ???????????? ?????? ?????????? ????? ????????? ??? ???? ???????? 52 ??????? ?????? ????????? ????? ????? ????. ????????? 93 ???? 855 ?????????? ?????? ?????????? ?????? ??????? ???. ????? 11299 ??????? ?????? ????????? ????? ?????.<br />
&nbsp;????????? ?? ?????? ????????? ??????? ????? ?????? ??????????? 22, ?????? 04, ????? 08, ???? 01, ????? 04, ?????? 09 ? ???????? ??????????? 04 ????????? ?????? ???. ????????? 10446 ????????? ???????? ????????? ??? ???? ???. ????????? ??? ?????????????? ?????? 11299 ???? ???? 584 ????????? ????? ????. &nbsp;????? ??? ???????? ?????? 92.45 ????? ???. ?? ?????????? ???????? 02.38 ????? ???? ???.<br />
?????? ? ????? ?????????? ????? ????? ??????? ???????? ????????? ???????? ????????? ????? ????? ???????????? ????? ??? ??????? ???????????? ????? ??? ????? ???? ????.</p>

<p><br />
<strong>?????????? ?????<br />
&bull;&nbsp;&nbsp; &nbsp;?????????? ????????? ????? ?? ???? ????? ??????? ???, ??????? ???? ??? ????? ???? ???.<br />
&bull;&nbsp;&nbsp; &nbsp;???? ??? ???????? ??? ??????? ????-??? 20 ????? ????????? ????.<br />
&bull;&nbsp;&nbsp; &nbsp;???? ??? ???????? ?????? ?????? ???? ?? ????????????? ???? ??????????? ???? ???.</strong></p>","36,41",201209122611corona-5174671_640.jpg,publish,75,09-12-2020 12.26,
?????? ,NewsKatta,36,??????????????? ?????? ????? ??? : ???? ?????? ??? ,??????????????? ?????? ????? ??? : ???? ?????? ??? ,"<p><span style=""font-size:24px""><strong>??????????????? ?????? ????? ??? : ???? ?????? ???&nbsp;</strong></span></p>

<p><span style=""font-size:16px""><strong>????? ????? /&nbsp; ??????&nbsp;</strong></span></p>

<p><em><strong>??????? ??????? ???? ???? ?????? ???? ??????????????? ???????? ???? ???????? ??????????????? ?????? ????? ????? ??? ????? ???? ?????? ????? ???? ???. ?? ?????? ?????? ?????? ???????????????? ??????? ???.&nbsp;</strong></em></p>

<p>23 ?????????? ????? ????????? ???? ?? ???????? ???? ???? ???????? ???? ????? ?????? ???????? ??????? ?????????? ?????????? ????????? ??????? ???? ???? ?????? ???? ?????????? ??????????????? ???????? ?????????? ???? ????? ???.&nbsp;<br />
???? ???? ???????????? ?????????? ????-?????? ?????? ?? ???? ?????? ????? ??????? ??????? ????. ???? ?????????? ????-??????/????? ??????? ?????? ????? ??????? ???. ?????? ??????? ? ???????? ????????? ?????-19 ?? ????????? ????? ????? ??? ????.<br />
??? ??????? ????????????????? ????? ?????????? ?????? ???????? ???????? ??? ?????????? ? ???????????? ?????? ?????? ??? ????. ??????? ??????? ? ??????? ?????????? ??????????????? ?????? ????? ??????? ????? ????-?????? ?????? ???????? ???????? ????? ? ??????? ?????? ???? ?????? ??? ????? ???? ?????? ????? ???? ???.&nbsp; ?? ?????? ?????? ???? ?????? ??? ?????????? ?????? ???????? ??. ?????? ???? ??????? ????????? ?????? ?????? ?????? ????? ????????, ???????? ??????? ?????, ?????? ????? ????? ?????? ???????????? ????? ??? ????? ????.</p>","34,54",201209124444student test.jpeg,publish,90,09-12-2020 12.44,09-12-2020 13.24
 ???? (??????),NewsKatta,40,?????? ???? ?????? ????? ????????? ?????? ??????,?????? ???? ?????? ????? ????????? ?????? ??????,"<p><strong><span style=""font-size:28px"">?????? ???? ?????? ????? ????????? ?????? ??????</span></strong><br />
<strong><span style=""font-size:16px"">????? ????? / &nbsp;???? (??????)</span></strong></p>

<p><strong><em>&nbsp;?????????? ?????? ??????? ???????? ??? ????????? ?????? ????? ?????? ???????? ???? ?????? ????? ???? ??????? ?????? ??&nbsp; ??????&nbsp; ? ???? ???????? 4.00 ????? ??????? ????. ??????? ??? ?????? ???? ???? ????????? ??????? (15) ?????? ?????? ??? ???.</em></strong></p>

<p>?????? ?? ?? ?????? ??? ???????? ??????? ???? ????? ???? ????????? ??????? (15) ??. ?????? ???? ???? ????? ??????? ??????? ???? ????. ?????? ???? ?????? ????? ?????? ??? ??????? ???????? ?????? ????? ?????? ????. . ?????????? ??????? ?????? ??? ???? ????? ????????. ???????????? ?????? ???? ????? ???? ???? ???????? ?????? ?????? ????? ???. ????? ????? ???????? ?????? ??????? ?????????? ???? ????????? ??????????? ??? ??? ??????? ????. &nbsp;????? ???? ?????? ????? ????? ??????? ???? ????? ? ????? ??????? ??????? ???? ????.</p>","35,36,38",,publish,63,09-12-2020 13.43,
??????? ,NewsKatta,41,?????? ?????? ????? ?????? ?????? ????????? ,?????? ?????? ????? ?????? ?????? ????????? ,"<p><span style=""font-size:26px""><strong>?????? ?????? ????? ?????? ?????? ?????????&nbsp;</strong></span></p>

<p><em><strong>????? ????? /&nbsp; ???????&nbsp;</strong></em></p>

<p><em><strong>????? 7 ??????? ?????? ???? ???????? ?????? ?????? ????????????? ????? ????? &nbsp;??????? ??????????? ???? ????? ??. ?. ?????? ????????? ????? ?? ??????? ????????? ??????? ??????? ?????? ???.&nbsp;</strong></em></p>

<p>????? ????????? ????????? ?????? ???? &nbsp;?? ?????? ???? ???????? 5.45 ????? ?? ?????? ?????? ????? ???? ???. &quot;????? ?????, ?????? ???? ???????? ?? ??????? ????? ???? ????? ???? ?? ????????? ???. ??? ?????? ???????? ??????? ???????? ???? ????? ???? ??????.&quot; ??? ????? ????? ??????? ?????????????? ?????????? ???? ???.&nbsp;<br />
????? ?????? ????????? ????? ????? 3 ??????? ???? &nbsp;?????? ???????? ???? ? ???????? ??????? 7 ??????? ?????????? ?????? ???? ???????? ??????? ????. ???????? ????? ????? ???? ?????????? ????? ????????? ?????????? ?????? ????. ?????? ???????? ???????? ??????? ???????? ????????, ??????????? ????? ?????, ???????????? ????? ???????, ???? ?????? ??? ????? ????????? ?????? ???? ???? ? ??? ???? ??????????????? ??????? ??? ???? ????.&nbsp;<br />
??????????? ???? ????? ?? ??????? ????? ???? ?????? ??????? ??? ????. ???????? ?????? ??????????? ?????? ???? ????? ???? &nbsp;?????? ?? ? ??????? ??. ????????? ??????? ????? ??????? ?? ????? ????? ???? ???.</p>","32,34,54",20120923149disale.jpeg,publish,144,09-12-2020 14.31,
?????????,NewsKatta,42,????? ??????? ????? ????? ????? ,????? ??????? ????? ????? ????? ,"<p style=""text-align:justify""><span style=""font-size:28px""><strong>????? ??????? ????? ????? ?????&nbsp;</strong></span><br />
<em><strong>&nbsp;<span style=""font-size:22px"">????????? ????? ????&nbsp;</span><br />
<span style=""font-size:18px"">????? ????? /&nbsp;&nbsp;?????&nbsp;</span></strong></em></p>

<p style=""text-align:justify""><em><strong>?????? ????????? ????? ???????? ????? ?????? ????? ???. ????? ???????? ????? ????? ???? ??????? &quot;??? ??????? ??? ??????&quot; ??? ??? ????? ????. ???? ??????? ?????????? ???? ???. ??????? ?????? ???????? ????? ????????? ??????? ???? ????. &nbsp; &nbsp;?????? ????? ?? ??? ??????? ?? &nbsp;?????? ????? ?? ??? ????? ??? ???. ????? ????????????? ??????? ?????? ?????? ????? ???.&nbsp;</strong></em></p>

<p style=""text-align:justify"">&nbsp; &nbsp; ???? ??????????? ??? ??? ????? ????????? ?? ??? ???????? ???. ?? ??????? ??????? ???????? ??????????? ???? ????. ??? ????? ??????? ?????? ?????? ????? ????? ???????? ??????? ?????????? ????. ????????? ????? ???? ?????? ? ????? ??? ? ???? ??? ????? ????. ??????? ????? ????? ???? ????. ???? ????? ????? ???????? ??????? ????? ??? ???????? ???.&nbsp;<br />
&nbsp; &nbsp; &nbsp; &nbsp; ????? ????? ???? ?????? ????? ?????????? ????????????? ???? ???. ???? ?????? ????? ????. ?? &nbsp;???? ????? ???? ????. ???????? ???? ????????? ????? ??????. ????? ? ??????? ???? ????? ? ???????? ??????? ???? ?????? ????. ?? ??? ??? ?????? ????? ??? ?????? ????? ???????? ??? ???? ?????? ????. ?? ????? ????? ?????? ??????? ?????????? ??????? ??????? ??????????? ????? ??? ????. ?? ????? ????? ????? ????? ???? ?????? ??? ????. ???????????? ?? ???????????? ??????? ??????? ????? ??????? ???. ????? ?????? ?????? ? ?????????????? ????????? ??????? ??????????? ??????????? &nbsp;??????? ???. ?? ????? ??????????? &quot;??? ??????? ??? ??????&quot; ??&nbsp; ???? ??????&nbsp; ???? ???????.</p>","34,36,38",,publish,173,09-12-2020 16.09,
 ?????,????? ?????,43,???? ?? ?????????? ??????? ? ???? ,???? ?? ?????????? ??????? ? ???? ,"<p style=""text-align:justify""><span style=""font-size:26px""><strong>???? ?? ?&nbsp;&nbsp;?????????? ??????? ? ????&nbsp;</strong></span><br />
<strong>* ?????? ??????? ??? ??????? ?????? ????&nbsp;</strong></p>

<p style=""text-align:justify""><em><strong>????? ????? /&nbsp;&nbsp;????? </strong></em></p>

<p style=""text-align:justify""><strong><em>????? ?????? ?????? ??????? ????? ??????? ??? ?????? ????????? ????????????? ?????? ??????? ???????? ???? ?? ?? ????? ??????? ??????? ??? ???????? ???????? ??????? ? ?? ???? ???????? ???? ? ??????? ???? ???????? ?:?? ????? ??????? ????. ???? ??????? ?? , ????? ????? ?? , ????? ????? ?? ???? ?????? ??????? ??. ?????? ??? ??????? ???? ????.&nbsp;</em></strong></p>

<p style=""text-align:justify"">&nbsp; &nbsp; &nbsp; &nbsp; ???? ???? ?????????? ??????? ???? ?? ???? ???? ?? ???????? ????? ??????????? ????? ??. ????? ???? ???? ????. ???????? ???????? ????????? ??????????? ????? ????? ???? ???? ??/???? ?? ???? ?? ??????? ???? ????. ???? ?? ??????? ?????? ?????????? ??? ?????? ??????? ????? ???????? ????? ????? ?? ??????? ??? ???????? ????? ????? ???? ? ???? ??????????? ???????? ???? ????. ???????? ? ??? ????? ???? ????. ?????? ????? ????????? ??????? ???. ???? ?????????? ???? ??? ?????????? ?????? ????????? ??????? ????. ?? ???? ???????? ??? ????? ??????? ??????? ?????????? ??????? ???????? ????? ???? ??????? ???. ????? ?????????? ????? ??????????? ????????? ??? ????. ?????????? ???? ?? ???? ???? ???????? ????????? ????? ???. ????? ?????????? ????? ??????????? ?????? ???? ???? ???? ??????.</p>","36,38",,publish,108,09-12-2020 16.38,
